child_asin,parent_asin,title,sku
B000000264,P000000010,Synthetic Product 180,SKU-00407
B000000149,P000000010,Synthetic Product 179,SKU-00406
B000000347,P000000010,Synthetic Product 170,SKU-00390
B000000601,P000000010,Synthetic Product 177,SKU-00402
B000000019,P000000010,Synthetic Product 178,SKU-00404
B000000463,P000000010,Synthetic Product 175,SKU-00399
B000000135,P000000010,Synthetic Product 172,SKU-00392
B000000551,P000000010,Synthetic Product 174,SKU-00396
B000000222,P000000010,Synthetic Product 168,SKU-00387
B000000246,P000000010,Synthetic Product 178,SKU-00405
B000000418,P000000010,Synthetic Product 174,SKU-00397
B000000631,P000000010,Synthetic Product 171,SKU-00391
B000000033,P000000010,Synthetic Product 185,SKU-00412
B000000097,P000000010,Synthetic Product 187,SKU-00415
B000000304,P000000010,Synthetic Product 186,SKU-00414
B000000351,P000000010,Synthetic Product 173,SKU-00394
B000000193,P000000010,Synthetic Product 185,SKU-00413
B000000518,P000000010,Synthetic Product 175,SKU-00400
B000000180,P000000010,Synthetic Product 167,SKU-00385
B000000637,P000000010,Synthetic Product 173,SKU-00395
B000000486,P000000010,Synthetic Product 177,SKU-00403
B000000372,P000000010,Synthetic Product 169,SKU-00389
B000000163,P000000010,Synthetic Product 184,SKU-00411
B000000041,P000000010,Synthetic Product 187,SKU-00416
B000000055,P000000010,Synthetic Product 176,SKU-00401
B000000407,P000000010,Synthetic Product 181,SKU-00408
B000000235,P000000010,Synthetic Product 183,SKU-00410
B000000221,P000000010,Synthetic Product 167,SKU-00386
B000000196,P000000010,Synthetic Product 168,SKU-00388
B000000178,P000000010,Synthetic Product 172,SKU-00393
B000000483,P000000010,Synthetic Product 174,SKU-00398
B000000114,P000000010,Synthetic Product 182,SKU-00409
B000000099,P000000016,Synthetic Product 346,SKU-00059
B000000263,P000000016,Synthetic Product 332,SKU-00036
B000000565,P000000016,Synthetic Product 347,SKU-00061
B000000051,P000000016,Synthetic Product 330,SKU-00034
B000000597,P000000016,Synthetic Product 341,SKU-00051
B000000082,P000000016,Synthetic Product 347,SKU-00062
B000000104,P000000016,Synthetic Product 333,SKU-00040
B000000507,P000000016,Synthetic Product 339,SKU-00049
B000000328,P000000016,Synthetic Product 347,SKU-00063
B000000466,P000000016,Synthetic Product 335,SKU-00043
B000000009,P000000016,Synthetic Product 343,SKU-00055
B000000071,P000000016,Synthetic Product 333,SKU-00041
B000000147,P000000016,Synthetic Product 331,SKU-00035
B000000634,P000000016,Synthetic Product 332,SKU-00037
B000000224,P000000016,Synthetic Product 334,SKU-00042
B000000185,P000000016,Synthetic Product 347,SKU-00064
B000000028,P000000016,Synthetic Product 332,SKU-00038
B000000101,P000000016,Synthetic Product 337,SKU-00045
B000000107,P000000016,Synthetic Product 329,SKU-00033
B000000302,P000000016,Synthetic Product 345,SKU-00058
B000000524,P000000016,Synthetic Product 340,SKU-00050
B000000391,P000000016,Synthetic Product 344,SKU-00057
B000000455,P000000016,Synthetic Product 336,SKU-00044
B000000153,P000000016,Synthetic Product 332,SKU-00039
B000000292,P000000016,Synthetic Product 337,SKU-00046
B000000225,P000000016,Synthetic Product 341,SKU-00052
B000000243,P000000016,Synthetic Product 338,SKU-00047
B000000479,P000000016,Synthetic Product 346,SKU-00060
B000000378,P000000016,Synthetic Product 343,SKU-00056
B000000594,P000000016,Synthetic Product 341,SKU-00053
B000000186,P000000016,Synthetic Product 342,SKU-00054
B000000508,P000000016,Synthetic Product 338,SKU-00048
B000000316,P000000013,Synthetic Product 265,SKU-00221
B000000319,P000000013,Synthetic Product 254,SKU-00202
B000000158,P000000013,Synthetic Product 254,SKU-00203
B000000327,P000000013,Synthetic Product 256,SKU-00210
B000000326,P000000013,Synthetic Product 248,SKU-00193
B000000169,P000000013,Synthetic Product 266,SKU-00222
B000000062,P000000013,Synthetic Product 253,SKU-00200
B000000034,P000000013,Synthetic Product 252,SKU-00198
B000000257,P000000013,Synthetic Product 259,SKU-00214
B000000248,P000000013,Synthetic Product 255,SKU-00207
B000000383,P000000013,Synthetic Product 266,SKU-00223
